Name,Email,Number
Robert Chen,[email],(412) 555-0194
Linda Park,[email],(724) 555-0187
Fatima Nasir,[email],(412) 555-0186
Emily Schneider,[email],(412) 555-0121
Margaret Kovacs,[email],(412) 555-0142
Marcus Bell,[email],(724) 555-0144
Priya Venkatesan,[email],(412) 555-0203
Sarah Mitchell,[email],(724) 555-0103
David Huang,[email],(412) 555-0178
Yuki Tanaka,[email],(412) 555-0299
Tom Greene,[email],(412) 555-0158
Aisha Thompson,[email],(412) 555-0132
Mike Donovan,[email],(724) 555-0165
